pack_index,x1,y1,x2,y2,battery_count,expected,ok,card_conf
0,0,153,154,328,300,2,0,1.000
1,75,148,293,329,300,2,0,1.000
2,40,123,242,326,300,2,0,1.000
3,24,158,208,329,300,2,0,1.000
4,0,140,108,328,300,2,0,1.000
5,358,151,566,318,300,2,0,1.000
6,391,160,548,323,300,2,0,1.000
7,329,150,522,321,300,2,0,1.000
8,34,0,689,157,300,2,0,1.000
9,0,0,602,182,300,2,0,1.000
10,273,168,459,337,300,2,0,1.000
11,0,208,195,388,300,2,0,1.000
12,147,197,340,384,300,2,0,1.000
13,0,0,504,161,300,2,0,1.000
14,223,176,466,326,300,2,0,1.000
15,194,137,411,329,300,2,0,1.000
16,165,137,370,327,300,2,0,1.000
17,148,170,355,329,300,2,0,1.000
18,181,152,334,333,300,2,0,1.000
19,132,151,311,328,300,2,0,1.000
20,98,129,246,320,300,2,0,1.000
21,272,130,393,314,300,2,0,1.000
22,135,123,384,310,300,2,0,1.000
23,103,93,323,307,300,2,0,1.000
24,91,70,287,314,300,2,0,1.000
25,0,144,209,310,300,2,0,1.000
26,0,116,133,316,300,2,0,1.000
27,0,131,89,323,300,2,0,1.000
28,0,0,427,96,300,2,0,1.000
29,0,0,401,124,300,2,0,1.000
30,0,0,386,129,300,2,0,1.000
31,0,0,235,122,300,2,0,1.000
32,0,0,237,120,300,2,0,1.000
33,0,0,642,70,300,2,0,1.000
34,18,0,505,87,300,2,0,1.000
35,0,0,103,6,300,2,0,1.000
36,0,0,402,136,300,2,0,1.000
37,0,0,402,177,300,2,0,1.000
38,276,132,516,311,300,2,0,1.000
39,245,98,448,314,300,2,0,1.000
40,77,0,313,6,300,2,0,1.000
41,12,0,182,6,300,2,0,1.000
42,0,0,213,6,300,2,0,1.000
43,24,0,237,6,300,2,0,1.000
44,142,0,357,6,300,2,0,1.000
45,119,0,341,6,300,2,0,1.000
46,181,0,384,6,300,2,0,1.000
47,220,0,423,6,300,2,0,1.000
48,240,0,445,6,300,2,0,1.000
49,371,0,527,6,300,2,0,1.000
50,257,0,397,6,300,2,0,1.000
51,264,0,468,6,300,2,0,1.000
52,306,0,456,6,300,2,0,1.000
53,330,0,541,6,300,2,0,1.000
54,365,0,572,6,300,2,0,1.000
55,0,0,74,6,300,2,0,1.000
56,0,0,145,6,300,2,0,1.000
57,0,0,166,6,300,2,0,1.000
58,0,0,117,6,300,2,0,1.000
59,0,0,122,6,300,2,0,1.000
60,109,176,314,359,300,2,0,1.000
61,0,0,198,6,300,2,0,1.000
62,33,0,212,6,300,2,0,1.000
63,292,0,504,6,300,2,0,1.000
64,57,0,239,6,300,2,0,1.000
65,104,0,314,6,300,2,0,1.000
66,50,0,267,6,300,2,0,1.000
67,130,94,384,278,300,2,0,0.999
68,348,119,514,293,300,2,0,0.999
69,0,118,205,282,300,2,0,0.999
70,41,115,220,282,300,2,0,0.999
71,226,115,409,280,300,2,0,0.999
72,272,105,386,283,300,2,0,0.999
73,118,104,234,284,300,2,0,0.999
74,80,104,284,282,300,2,0,0.999
75,58,148,280,280,300,2,0,0.999
76,208,168,434,348,300,2,0,0.999
77,0,82,115,286,300,2,0,0.999
78,295,198,454,359,300,2,0,0.999
79,233,204,468,360,300,2,0,0.999
80,34,161,245,347,300,2,0,0.999
81,0,186,195,351,300,2,0,0.999
82,191,146,421,281,300,2,0,0.998
83,344,185,556,327,300,2,0,0.998
84,410,0,598,6,300,2,0,0.998
85,0,154,63,346,300,2,0,0.998
86,195,83,395,299,300,2,0,0.997
87,286,119,462,302,300,2,0,0.997
88,298,168,501,343,300,2,0,0.997
89,441,172,608,305,300,2,0,0.997
90,0,175,161,352,300,2,0,0.997
91,34,159,472,462,300,2,0,0.997
92,0,0,86,6,300,2,0,0.997
93,207,112,430,301,300,2,0,0.996
94,108,165,384,471,300,2,0,0.996
95,257,74,470,274,300,2,0,0.996
